,UserId,Segment_Number
601,275919,35
602,275940,35
603,275961,35
604,275982,35
605,276024,35
606,276045,35
607,276066,35
608,276087,35
609,276108,35
610,276129,35
611,276171,35
612,276213,35
613,276255,35
614,276297,35
615,276318,35
616,276339,35
617,276360,35
618,276381,35
619,276402,35
620,276465,35
621,276486,35
622,276507,35
623,276528,35
624,276549,35
625,276570,35
626,276591,35
627,276633,35
628,276654,35
629,276696,35
630,276717,35
631,276738,35
632,276822,35
633,276843,35
634,276864,35
635,276885,35
636,276906,35
637,276927,35
638,276948,35
639,276969,35
640,277032,35
641,277053,35
642,277074,35
643,277116,35
644,277158,35
645,277179,35
646,277200,35
647,277263,35
648,277347,35
649,277368,35
650,277389,35
651,277410,35
652,277431,35
653,277452,35
654,277473,35
655,277536,35
656,277557,35
657,277578,35
658,277620,35
659,277641,35
660,277683,35
661,277704,35
662,277725,35
663,277746,35
664,277767,35
665,277788,35
666,277809,35
667,277830,35
668,277872,35
669,277893,35
670,277935,35
671,277956,35
672,277998,35
673,278019,35
674,278040,35
675,278082,35
676,278103,35
677,278124,35
678,278145,35
679,278166,35
680,278187,35
681,278208,35
682,278229,35
683,278313,35
684,278355,35
685,278418,35
686,278439,35
687,278460,35
688,278481,35
689,278502,35
690,278523,35
691,278565,35
692,278586,35
693,278607,35
694,278628,35
695,278649,35
696,278670,35
697,278691,35
698,278712,35
699,278733,35
700,278796,35
701,278817,35
702,278838,35
703,278859,35
704,278880,35
705,278922,35
706,278943,35
707,278964,35
708,278985,35
709,279111,35
710,279132,35
711,279174,35
712,279195,35
713,279216,35
714,279237,35
715,279258,35
716,279279,35
717,279300,35
718,279321,35
719,279342,35
720,279384,35
721,279405,35
722,279447,35
723,279468,35
724,279489,35
725,279510,35
726,279531,35
727,279573,35
728,279594,35
729,279636,35
730,279657,35
731,279678,35
732,279699,35
733,279720,35
734,279741,35
735,279762,35
736,279783,35
737,279804,35
738,279825,35
739,279867,35
740,279888,35
741,279909,35
742,279930,35
743,279972,35
744,280014,35
745,280056,35
746,280098,35
747,280119,35
748,280140,35
749,280161,35
750,280203,35
751,280224,35
752,280245,35
753,280287,35
754,280308,35
755,280329,35
756,280350,35
757,280371,35
758,280392,35
759,280434,35
760,280455,35
761,280476,35
762,280497,35
763,280518,35
764,280539,35
765,280602,35
766,280623,35
767,280644,35
768,280665,35
769,280686,35
770,280728,35
771,280749,35
772,280770,35
773,280812,35
774,280833,35
775,280875,35
776,280896,35
777,280959,35
778,281001,35
779,281022,35
780,281064,35
781,281085,35
782,281148,35
783,281169,35
784,281190,35
785,281211,35
786,281274,35
787,281295,35
788,281316,35
789,281337,35
790,281358,35
791,281442,35
792,281463,35
793,281484,35
794,281505,35
795,281568,35
796,281610,35
797,281631,35
798,281694,35
799,281736,35
800,281757,35
801,281778,35
802,281799,35
803,281820,35
804,281841,35
805,281862,35
806,281925,35
807,281946,35
808,281967,35
809,281988,35
810,282009,35
811,282030,35
812,282051,35
813,282114,35
814,282135,35
815,282156,35
816,282177,35
817,282219,35
818,282261,35
819,282387,35
820,282408,35
821,282429,35
822,282450,35
823,282471,35
824,282492,35
825,282513,35
826,282555,35
827,282576,35
828,282618,35
829,282660,35
830,282681,35
831,282702,35
832,282744,35
833,282786,35
834,282807,35
835,282828,35
836,282870,35
837,282891,35
838,282933,35
839,282954,35
840,282975,35
841,282996,35
842,283017,35
843,283059,35
844,283101,35
845,283122,35
846,283143,35
847,283164,35
848,283185,35
849,283206,35
850,283227,35
851,283248,35
852,283269,35
853,283311,35
854,283332,32
855,283353,32
856,283374,35
857,283395,35
858,283416,35
859,283437,35
860,283479,35
861,283500,35
862,283521,32
863,283542,35
864,283563,35
865,283584,35
866,283605,32
867,283626,35
868,283647,35
869,283668,35
870,283689,35
871,283710,35
872,283752,35
873,283773,35
874,283794,35
875,283815,35
876,283836,35
877,283857,35
878,283878,35
879,283899,35
880,283920,32
881,283941,35
882,283962,35
883,283983,35
884,284004,35
885,284025,35
886,284067,35
887,284109,35
888,284151,35
889,284172,35
890,284193,35
891,284214,35
892,284256,35
893,284298,35
894,284319,35
895,284424,35
896,284466,35
897,284508,35
898,284529,35
899,284571,35
900,284592,35
901,284655,35
902,284697,35
903,284718,35
904,284760,35
905,284781,35
906,284802,35
907,284823,35
908,284844,35
909,284865,35
910,284886,35
911,284928,35
912,284949,35
913,284970,35
914,284991,35
915,285012,35
916,285033,35
917,285075,35
918,285096,35
919,285117,35
920,285159,35
921,285201,35
922,285243,35
923,285264,35
924,285327,35
925,285348,35
926,285369,35
927,285390,35
928,285411,35
929,285432,35
930,285453,35
931,285474,35
932,285516,35
933,285558,35
934,285579,35
935,285600,35
936,285621,35
937,285642,35
938,285663,35
939,285726,35
940,285747,35
941,285810,35
942,285831,35
943,285894,35
944,285915,35
945,285957,35
946,285978,35
947,286041,35
948,286083,35
949,286146,35
950,286167,35
951,286209,35
952,286230,35
953,286251,35
954,286272,35
955,286314,35
956,286335,35
957,286356,35
958,286377,35
959,286398,35
960,286419,35
961,286482,35
962,286503,35
963,286524,35
964,286545,35
965,286587,35
966,286629,35
967,286650,35
968,286671,35
969,286692,35
970,286734,35
971,286755,35
972,286776,35
973,286797,35
974,286818,35
975,286839,35
976,286902,35
977,286923,35
978,286986,35
979,287007,35
980,287028,35
981,287049,35
982,287070,35
983,287112,35
984,287133,35
985,287175,35
986,287238,35
987,287280,35
988,287301,35
989,287322,35
990,287364,35
991,287385,35
992,287406,35
993,287469,35
994,287490,35
995,287532,35
996,287574,35
997,287595,35
998,287637,35
999,287679,35
1000,287700,35
1001,287763,35
1002,287784,35
1003,287805,35
1004,287826,35
1005,287847,35
1006,287868,35
1007,287889,35
1008,287910,35
1009,287931,35
1010,287952,35
1011,288015,35
1012,288036,35
1013,288057,35
1014,288078,35
1015,288099,35
1016,288120,35
1017,288141,35
1018,288162,35
1019,288183,35
1020,288225,35
1021,288246,35
1022,288267,35
1023,288288,35
1024,288330,35
1025,288351,35
1026,288372,35
1027,288435,35
1028,288456,35
1029,288477,35
1030,288519,35
1031,288540,35
1032,288561,35
1033,288582,35
1034,288603,35
1035,288624,35
1036,288645,35
1037,288687,35
1038,288708,35
1039,288750,35
1040,288771,35
1041,288792,35
1042,288813,35
1043,288834,35
1044,288855,35
1045,288876,35
1046,288918,35
1047,288939,35
1048,288960,35
1049,288981,35
1050,289002,35
1051,289023,35
1052,289044,35
1053,289107,35
1054,289149,35
1055,289191,35
1056,289212,35
1057,289254,35
1058,289317,35
1059,289338,35
1060,289380,35
1061,289401,35
1062,289422,35
1063,289464,35
1064,289506,35
1065,289527,35
1066,289590,35
1067,289611,35
1068,289632,35
1069,289758,35
1070,289779,35
1071,289800,35
1072,289821,35
1073,289842,35
1074,289863,35
1075,289884,35
1076,289905,35
1077,289926,35
1078,289947,35
1079,289968,35
1080,289989,7
1081,290010,14
1082,290031,14
1083,290052,14
1084,290073,14
1085,290094,14
1086,290115,14
1087,290136,14
1088,290157,14
1089,290199,35
1090,290241,35
1091,290262,35
1092,290283,35
1093,290304,35
1094,290346,35
1095,290367,35
1096,290388,35
1097,290451,35
1098,290472,35
1099,290493,35
1100,290535,35
1101,290577,35
1102,290598,35
1103,290661,35
1104,290682,35
1105,290724,35
1106,290745,35
1107,290766,35
1108,290808,35
1109,290829,35
1110,290850,35
1111,290871,35
1112,290913,35
1113,290934,35
1114,290976,35
1115,291018,35
1116,291039,35
1117,291060,35
1118,291102,35
1119,291123,35
1120,291165,35
1121,291186,35
1122,291207,35
1123,291228,35
1124,291249,35
1125,291270,35
1126,291291,35
1127,291333,35
1128,291354,35
1129,291375,35
1130,291396,35
1131,291417,35
1132,291438,35
1133,291480,35
1134,291501,35
1135,291522,35
1136,291543,35
1137,291564,35
1138,291585,35
1139,291606,35
1140,291627,35
1141,291648,35
1142,291669,35
1143,291690,35
1144,291732,35
1145,291753,35
1146,291774,35
1147,291795,35
1148,291837,35
1149,291858,35
1150,291879,35
1151,291900,35
1152,291921,35
1153,291984,35
1154,292068,35
1155,292131,35
1156,292194,35
1157,292257,35
1158,292278,35
1159,292299,9
1160,292362,35
1161,292383,35
1162,292404,35
1163,292425,35
1164,292446,35
1165,292467,35
1166,292488,35
1167,292509,35
1168,292530,35
1169,292551,35
1170,292572,35
1171,292593,35
1172,292614,35
1173,292656,35
1174,292677,35
1175,292698,35
1176,292719,35
1177,292740,35
1178,292761,35
1179,292866,35
1180,292887,35
1181,292908,35
1182,292929,35
1183,292950,35
1184,292971,35
1185,292992,35
1186,293013,35
1187,293034,35
1188,293055,35
1189,293076,35
1190,293139,35
1191,293160,35
1192,293202,35
1193,293223,35
1194,293307,35
1195,293349,35
1196,293391,35
1197,293412,35
1198,293433,35
1199,293454,35
1200,293475,35
1201,293496,35
1202,293538,35
1203,293559,35
1204,293580,35
1205,293622,35
1206,293643,35
1207,293664,35
1208,293685,35
1209,293706,35
1210,293748,35
1211,293769,35
1212,293790,35
1213,293811,35
1214,293832,35
1215,293853,35
1216,293874,35
1217,293895,35
1218,293979,35
1219,294000,35
1220,294021,35
1221,294042,35
1222,294084,35
1223,294105,35
1224,294126,35
1225,294189,35
1226,294252,35
1227,294273,35
1228,294294,35
1229,294315,35
1230,294336,10
1231,294399,35
1232,294420,35
1233,294441,35
1234,294462,35
1235,294483,35
1236,294504,35
1237,294567,35
1238,294609,35
1239,294630,35
1240,294651,35
1241,294672,35
1242,294714,35
1243,294735,35
1244,294756,35
1245,294777,35
1246,294798,35
1247,294819,35
1248,294840,35
1249,294861,35
1250,294924,35
1251,294945,35
1252,294966,35
1253,294987,35
1254,295008,35
1255,295029,35
1256,295050,35
1257,295071,35
1258,295092,35
1259,295113,35
1260,295134,35
1261,295155,35
1262,295176,35
1263,295197,35
1264,295239,35
1265,295260,35
1266,295302,35
1267,295344,35
1268,295386,35
1269,295407,35
1270,295428,35
1271,295491,35
1272,295533,35
1273,295575,35
1274,295596,35
1275,295617,35
1276,295638,35
1277,295659,35
1278,295680,35
1279,295701,35
1280,295722,35
1281,295743,35
1282,295785,35
1283,295827,35
1284,295848,35
1285,295869,35
1286,295890,35
1287,295932,35
1288,295953,35
1289,296016,35
1290,296058,35
1291,296079,35
1292,296100,35
1293,296121,35
1294,296142,35
1295,296184,35
1296,296205,35
1297,296247,35
1298,296268,35
1299,296289,35
1300,296310,35
1301,296331,35
1302,296352,35
1303,296373,35
1304,296394,35
1305,296436,35
1306,296457,35
1307,296541,35
1308,296604,35
1309,296625,35
1310,296646,35
1311,296667,35
1312,296688,35
1313,296709,35
1314,296730,35
1315,296772,35
1316,296793,35
1317,296835,35
1318,296898,35
1319,296919,35
1320,296940,35
1321,296961,35
1322,296982,35
1323,297003,35
1324,297045,35
1325,297066,35
1326,297087,35
1327,297108,35
1328,297129,35
1329,297150,35
1330,297192,35
1331,297234,35
1332,297255,35
1333,297276,10
1334,297297,35
1335,297318,35
1336,297339,35
1337,297381,35
1338,297402,35
1339,297423,35
1340,297444,35
1341,297465,35
1342,297507,35
1343,297591,35
1344,297633,35
1345,297654,35
1346,297675,35
1347,297696,35
1348,297717,35
1349,297738,35
1350,297759,35
1351,297780,35
1352,297864,35
1353,297885,35
1354,297948,35
1355,297969,35
1356,298011,35
1357,298053,35
1358,298074,35
1359,298095,35
1360,298116,35
1361,298158,35
1362,298179,35
1363,298221,35
1364,298284,35
1365,298305,35
1366,298326,35
1367,298368,35
1368,298389,35
1369,298410,35
1370,298431,35
1371,298452,35
1372,298494,35
1373,298515,35
1374,298536,35
1375,298557,35
1376,298578,35
1377,298599,35
1378,298620,35
1379,298641,35
1380,298662,35
1381,298683,35
1382,298704,35
1383,298746,35
1384,298767,35
1385,298809,35
1386,298851,35
1387,298872,35
1388,298893,35
1389,298914,35
1390,298935,35
1391,298956,35
1392,298977,35
1393,298998,35
1394,299019,35
1395,299040,35
1396,299061,35
1397,299082,35
1398,299103,35
1399,299145,35
1400,299166,35
1401,299187,35
1402,299208,35
1403,299250,35
1404,299271,35
1405,299376,35
1406,299397,35
1407,299418,35
1408,299439,35
1409,299481,35
1410,299502,35
1411,299544,35
1412,299565,36
1413,299607,35
1414,299670,35
1415,299691,35
1416,299712,35
1417,299733,35
1418,299796,35
1419,299817,13
1420,299880,35
1421,299922,35
1422,299964,35
1423,299985,35
1424,300006,35
1425,300027,35
1426,300048,35
1427,300069,35
1428,300090,35
1429,300111,35
1430,300132,35
1431,300153,35
1432,300195,35
1433,300237,35
1434,300258,35
1435,300279,35
1436,300300,35
1437,300321,35
1438,300384,35
1439,300405,35
1440,300426,35
1441,300447,35
1442,300489,35
1443,300531,35
1444,300552,35
1445,300594,35
1446,300615,35
1447,300657,35
1448,300720,35
1449,300741,35
1450,300783,35
1451,300846,35
1452,300867,35
1453,300909,35
1454,300951,35
1455,300972,35
1456,300993,35
1457,301014,35
1458,301035,14
1459,301056,35
1460,301098,35
1461,301119,35
1462,301140,35
1463,301161,35
1464,301182,35
1465,301224,35
1466,301245,35
1467,301266,35
1468,301308,35
1469,301329,35
1470,301350,35
1471,301371,35
1472,301392,35
1473,301413,35
1474,301434,35
1475,301455,35
1476,301476,35
1477,301497,35
1478,301539,35
1479,301560,35
1480,301602,35
1481,301644,35
1482,301707,35
1483,301728,35
1484,301791,35
1485,301833,35
1486,301875,35
1487,301917,35
1488,301959,35
1489,302001,35
1490,302022,35
1491,302043,35
1492,302085,35
1493,302106,35
1494,302127,35
1495,302148,35
1496,302169,35
1497,302190,35
1498,302253,35
1499,302295,35
1500,302316,35
1501,302337,35
1502,302400,35
1503,302421,35
1504,302463,35
1505,302484,35
1506,302526,35
1507,302547,35
1508,302568,35
1509,302589,35
1510,302610,35
1511,302631,35
1512,302652,35
1513,302673,35
1514,302694,35
1515,302715,35
1516,302736,35
1517,302778,35
1518,302799,35
1519,302820,35
1520,302841,35
1521,302862,35
1522,302883,35
1523,302904,35
1524,302946,35
1525,302967,35
1526,302988,35
1527,303051,35
1528,303072,35
1529,303114,35
1530,303156,35
1531,303177,35
1532,303198,35
1533,303219,15
1534,303240,35
1535,303261,35
1536,303282,6
1537,303303,35
1538,303366,35
1539,303387,35
1540,303408,35
1541,303429,35
1542,303450,35
1543,303471,35
1544,303492,35
1545,303513,35
1546,303576,35
1547,303597,35
1548,303639,35
1549,303660,35
1550,303681,35
1551,303702,35
1552,303723,35
1553,303765,35
1554,303786,35
1555,303807,35
1556,303870,35
1557,303912,35
1558,303933,35
1559,303954,35
1560,303975,35
1561,303996,35
1562,304017,35
1563,304059,35
1564,304080,35
1565,304101,35
1566,304122,35
1567,304143,35
1568,304164,35
1569,304185,35
1570,304227,35
1571,304248,35
1572,304269,35
1573,304311,35
1574,304353,35
1575,304374,35
1576,304395,35
1577,304416,35
1578,304437,35
1579,304458,35
1580,304479,35
1581,304500,35
1582,304521,35
1583,304542,35
1584,304563,35
1585,304584,35
1586,304605,35
1587,304626,35
1588,304647,35
1589,304668,35
1590,304731,35
1591,304752,35
1592,304773,35
1593,304794,35
1594,304815,35
1595,304857,35
1596,304878,35
1597,304920,35
1598,304962,35
1599,304983,35
1600,305004,35
1601,305025,35
1602,305067,35
1603,305088,35
1604,305109,35
1605,305130,35
1606,305172,35
1607,305193,35
1608,305214,35
1609,305235,35
1610,305256,35
1611,305277,35
1612,305298,35
1613,305319,35
1614,305340,35
1615,305361,35
1616,305382,35
1617,305403,35
1618,305424,35
1619,305466,35
1620,305487,35
1621,305508,35
1622,305529,35
1623,305550,35
1624,305571,35
1625,305592,35
1626,305613,35
1627,305634,35
1628,305655,35
1629,305697,35
1630,305760,35
1631,305781,35
1632,305802,35
1633,305865,35
1634,305886,6
1635,305907,35
1636,305949,35
1637,305970,35
1638,306012,35
1639,306033,35
1640,306096,35
1641,306117,35
1642,306138,35
1643,306201,35
1644,306222,35
1645,306243,35
1646,306264,35
1647,306285,35
1648,306306,35
1649,306327,35
1650,306369,35
1651,306411,35
1652,306432,35
1653,306453,35
1654,306474,35
1655,306495,35
1656,306537,35
1657,306558,35
1658,306600,35
1659,306621,35
1660,306663,35
1661,306726,35
1662,306747,35
1663,306768,35
1664,306789,35
1665,306936,35
1666,306978,35
1667,306999,35
1668,307020,35
1669,307041,35
1670,307062,35
1671,307083,35
1672,307104,35
1673,307125,35
1674,307146,35
1675,307188,35
1676,307209,35
1677,307251,35
1678,307272,35
1679,307293,35
1680,307356,35
1681,307398,35
1682,307419,35
1683,307440,35
1684,307461,35
1685,307482,35
1686,307503,35
1687,307524,35
1688,307545,35
1689,307566,23
1690,307587,35
1691,307629,35
1692,307671,35
1693,307692,35
1694,307713,35
1695,307755,35
1696,307776,35
1697,307797,35
1698,307818,35
1699,307839,35
1700,307860,35
1701,307881,35
1702,307902,35
1703,307944,35
1704,307965,35
1705,307986,35
1706,308007,35
1707,308049,35
1708,308070,35
1709,308112,35
1710,308133,35
1711,308175,35
1712,308196,35
1713,308280,35
1714,308301,35
1715,308322,35
1716,308364,35
1717,308427,35
1718,308448,35
1719,308469,35
1720,308490,35
1721,308511,35
1722,308532,35
1723,308553,35
1724,308616,35
1725,308637,35
1726,308658,35
1727,308679,35
1728,308700,35
1729,308721,35
1730,308742,35
1731,308763,35
1732,308784,35
1733,308805,35
1734,308868,35
1735,308889,35
1736,308910,35
1737,308931,35
1738,308952,35
1739,308973,35
1740,308994,35
1741,309015,35
1742,309036,35
1743,309099,35
1744,309120,35
1745,309162,35
1746,309183,35
1747,309225,35
1748,309267,35
1749,309309,35
1750,309330,35
1751,309351,35
1752,309372,35
1753,309393,35
1754,309435,35
1755,309477,35
1756,309498,35
1757,309519,35
1758,309540,35
1759,309561,35
1760,309624,35
1761,309645,35
1762,309687,35
1763,309708,35
1764,309792,35
1765,309813,35
1766,309834,35
1767,309855,35
1768,309876,35
1769,309897,35
1770,309918,35
1771,309939,35
1772,309960,35
1773,309981,35
1774,310002,35
1775,310044,35
1776,310065,35
1777,310086,35
1778,310128,35
1779,310149,35
1780,310170,35
1781,310212,35
1782,310275,35
1783,310296,35
1784,310338,35
1785,310359,35
1786,310380,35
1787,310422,35
1788,310464,35
1789,310485,35
1790,310548,35
1791,310569,35
1792,310590,35
1793,310632,35
1794,310653,35
1795,310674,35
1796,310695,35
1797,310716,35
1798,310758,35
1799,310779,35
1800,310800,35
1801,310821,35
1802,310863,35
1803,310884,35
1804,310905,35
1805,310926,35
1806,310968,35
1807,311010,35
1808,311073,35
1809,311115,35
1810,311136,35
1811,311157,35
1812,311178,35
1813,311199,35
1814,311220,35
1815,311241,35
1816,311283,35
1817,311304,35
1818,311325,35
1819,311388,35
1820,311409,35
1821,311430,35
1822,311514,35
1823,311556,35
1824,311577,35
1825,311640,35
1826,311661,35
1827,311682,35
1828,311724,35
1829,311787,35
1830,311829,35
1831,311850,35
1832,311871,35
1833,311892,35
1834,311913,35
1835,311934,35
1836,311955,35
1837,311976,35
1838,311997,35
1839,312039,35
1840,312060,35
1841,312081,35
1842,312102,35
1843,312123,35
1844,312165,35
1845,312186,35
1846,312207,35
1847,312228,35
1848,312249,35
1849,312270,35
1850,312291,35
1851,312333,35
1852,312375,35
1853,312438,35
1854,312480,35
1855,312501,35
1856,312522,35
1857,312543,35
1858,312585,35
1859,312606,35
1860,312627,35
1861,312648,35
1862,312669,35
1863,312690,35
1864,312711,35
1865,312753,35
1866,312774,35
1867,312795,35
1868,312816,35
1869,312837,35
1870,312858,35
1871,312921,35
